Animal,Descriptors
antelope,"The animal is furry, toughskin, big, lean, hooves, longleg, tail, chewteeth, horns, walks, quadrapedal, vegetation, newworld, oldworld, plains, fields, mountains, ground, group. It is not black, white, blue, brown, gray, orange, red, yellow, patches, spots, stripes, hairless, small, bulbous, flippers, hands, pads, paws, longneck, meatteeth, buckteeth, strainteeth, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, bush, forest, jungle, ocean, water, tree, cave, solitary."
grizzly bear,"The animal is black, brown, furry, toughskin, big, bulbous, paws, chewteeth, meatteeth, claws, walks, bipedal, quadrapedal, fish, meat, newworld, forest, mountains, ground, cave, solitary. It is not white, blue, gray, orange, red, yellow, patches, spots, stripes, hairless, small, lean, flippers, hands, hooves, pads, longleg, longneck, tail, buckteeth, strainteeth, horns, tusks, flys, swims, plankton, vegetation, insects, oldworld, arctic, coastal, desert, bush, plains, fields, jungle, ocean, water, tree, group."
killer whale,"The animal is black, white, patches, spots, hairless, toughskin, big, bulbous, lean, flippers, tail, meatteeth, strainteeth, swims, fish, meat, plankton, arctic, coastal, ocean, water, group. It is not blue, brown, gray, orange, red, yellow, stripes, furry, small, hands, hooves, pads, paws, longleg, longneck, chewteeth, buckteeth, horns, claws, tusks, flys, walks, bipedal, quadrapedal, vegetation, insects, newworld, oldworld, desert, bush, plains, forest, fields, jungle, mountains, ground, tree, cave, solitary."
beaver,"The animal is brown, furry, toughskin, small, bulbous, pads, paws, tail, chewteeth, buckteeth, strainteeth, claws, swims, quadrapedal, fish, newworld, coastal, ground, water, group, solitary. It is not black, white, blue, gray, orange, red, yellow, patches, spots, stripes, hairless, big, lean, flippers, hands, hooves, longleg, longneck, meatteeth, horns, tusks, flys, walks, bipedal, meat, plankton, vegetation, insects, oldworld, arctic, desert, bush, plains, forest, fields, jungle, mountains, ocean, tree, cave."
dalmatian,"The animal is black, white, patches, spots, furry, hairless, big, lean, paws, longleg, tail, chewteeth, meatteeth, walks, quadrapedal, meat, newworld, oldworld, ground, group, solitary. It is not blue, brown, gray, orange, red, yellow, stripes, toughskin, small, bulbous, flippers, hands, hooves, pads, longneck, buckteeth, strainteeth, horns, claws, tusks, flys, swims, bipedal, fish, plankton, vegetation, insects, arctic, coastal, desert, bush, plains, forest, fields, jungle, mountains, ocean, water, tree, cave."
persian cat,"The animal is white, blue, gray, furry, small, bulbous, pads, paws, tail, chewteeth, meatteeth, claws, walks, quadrapedal, fish, meat, newworld, oldworld, ground, solitary. It is not black, brown, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, lean, flippers, hands, hooves, longleg, longneck, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, plankton, vegetation, insects, arctic, coastal, desert, bush, plains, forest, fields, jungle, mountains, ocean, water, tree, cave, group."
horse,"The animal is black, white, brown, gray, patches, furry, toughskin, big, lean, hooves, longleg, longneck, tail, chewteeth, buckteeth, walks, quadrapedal, vegetation, newworld, oldworld, plains, fields, ground, group. It is not blue, orange, red, yellow, spots, stripes, hairless, small, bulbous, flippers, hands, pads, paws, meatteeth, strainteeth, horns, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, bush, forest, jungle, mountains, ocean, water, tree, cave, solitary."
german shepherd,"The animal is black, brown, gray, patches, furry, big, lean, pads, paws, longleg, tail, chewteeth, meatteeth, claws, walks, quadrapedal, meat, newworld, oldworld, plains, ground, solitary. It is not white, blue, orange, red, yellow, spots, stripes, hairless, toughskin, small, bulbous, flippers, hands, hooves, longneck, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, fish, plankton, vegetation, insects, arctic, coastal, desert, bush, forest, fields, jungle, mountains, ocean, water, tree, cave, group."
blue whale,"The animal is blue, gray, spots, hairless, toughskin, big, bulbous, flippers, tail, strainteeth, swims, fish, plankton, newworld, oldworld, arctic, ocean, water, group, solitary. It is not black, white, brown, orange, red, yellow, patches, stripes, furry, small, lean, hands, hooves, pads, paws, longleg, longneck, chewteeth, meatteeth, buckteeth, horns, claws, tusks, flys, walks, bipedal, quadrapedal, meat, vegetation, insects, coastal, desert, bush, plains, forest, fields, jungle, mountains, ground, tree, cave."
siamese cat,"The animal is black, white, brown, gray, patches, furry, small, lean, pads, paws, longleg, tail, chewteeth, meatteeth, claws, walks, quadrapedal, fish, meat, newworld, oldworld, ground, solitary. It is not blue, orange, red, yellow, spots, stripes, hairless, toughskin, big, bulbous, flippers, hands, hooves, longneck, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, plankton, vegetation, insects, arctic, coastal, desert, bush, plains, forest, fields, jungle, mountains, ocean, water, tree, cave, group."
skunk,"The animal is black, white, stripes, furry, small, bulbous, pads, paws, tail, walks, quadrapedal, vegetation, newworld, oldworld, forest, fields, ground, solitary. It is not blue, brown, gray, orange, red, yellow, patches, spots, hairless, toughskin, big, lean, flippers, hands, hooves, longleg, longneck, chewteeth, meatteeth, buckteeth, strainteeth, horns, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, bush, plains, jungle, mountains, ocean, water, tree, cave, group."
mole,"The animal is black, brown, gray, furry, small, bulbous, lean, paws, chewteeth, buckteeth, claws, walks, quadrapedal, vegetation, insects, newworld, oldworld, plains, forest, fields, ground, solitary. It is not white, blue, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, flippers, hands, hooves, pads, longleg, longneck, tail, meatteeth, strainteeth, horns, tusks, flys, swims, bipedal, fish, meat, plankton, arctic, coastal, desert, bush, jungle, mountains, ocean, water, tree, cave, group."
tiger,"The animal is black, white, orange, stripes, furry, big, lean, pads, paws, tail, chewteeth, meatteeth, buckteeth, claws, walks, quadrapedal, meat, oldworld, bush, plains, forest, jungle, ground, group, solitary. It is not blue, brown, gray, red, yellow, patches, spots, hairless, toughskin, small, bulbous, flippers, hands, hooves, longleg, longneck, strainteeth, horns, tusks, flys, swims, bipedal, fish, plankton, vegetation, insects, newworld, arctic, coastal, desert, fields, mountains, ocean, water, tree, cave."
hippopotamus,"The animal is gray, hairless, toughskin, big, bulbous, chewteeth, strainteeth, swims, walks, quadrapedal, fish, vegetation, oldworld, jungle, ground, water, solitary. It is not black, white, blue, brown, orange, red, yellow, patches, spots, stripes, furry, small, lean, flippers, hands, hooves, pads, paws, longleg, longneck, tail, meatteeth, buckteeth, horns, claws, tusks, flys, bipedal, meat, plankton, insects, newworld, arctic, coastal, desert, bush, plains, forest, fields, mountains, ocean, tree, cave, group."
leopard,"The animal is black, brown, yellow, patches, spots, furry, big, lean, paws, longleg, tail, meatteeth, claws, walks, quadrapedal, fish, meat, newworld, oldworld, bush, plains, jungle, mountains, ground, tree, solitary. It is not white, blue, gray, orange, red, stripes, hairless, toughskin, small, bulbous, flippers, hands, hooves, pads, longneck, chewteeth, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, plankton, vegetation, insects, arctic, coastal, desert, forest, fields, ocean, water, cave, group."
moose,"The animal is brown, furry, toughskin, big, bulbous, hooves, longleg, longneck, tail, chewteeth, horns, walks, quadrapedal, vegetation, newworld, oldworld, arctic, plains, forest, fields, mountains, ground, group, solitary. It is not black, white, blue, gray, orange, red, yellow, patches, spots, stripes, hairless, small, lean, flippers, hands, pads, paws, meatteeth, buckteeth, strainteeth, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, coastal, desert, bush, jungle, ocean, water, tree, cave."
spider monkey,"The animal is black, brown, gray, furry, small, lean, hands, paws, longleg, tail, chewteeth, walks, bipedal, quadrapedal, vegetation, newworld, oldworld, forest, jungle, tree, group. It is not white, blue, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, bulbous, flippers, hooves, pads, longneck, meatteeth, buckteeth, strainteeth, horns, claws, tusks, flys, swims, fish, meat, plankton, insects, arctic, coastal, desert, bush, plains, fields, mountains, ocean, ground, water, cave, solitary."
humpback whale,"The animal is black, blue, gray, hairless, toughskin, big, bulbous, flippers, tail, strainteeth, swims, fish, plankton, newworld, oldworld, arctic, coastal, ocean, water, group. It is not white, brown, orange, red, yellow, patches, spots, stripes, furry, small, lean, hands, hooves, pads, paws, longleg, longneck, chewteeth, meatteeth, buckteeth, horns, claws, tusks, flys, walks, bipedal, quadrapedal, meat, vegetation, insects, desert, bush, plains, forest, fields, jungle, mountains, ground, tree, cave, solitary."
elephant,"The animal is gray, hairless, toughskin, big, bulbous, longleg, tail, chewteeth, tusks, walks, quadrapedal, vegetation, oldworld, bush, jungle, ground, group. It is not black, white, blue, brown, orange, red, yellow, patches, spots, stripes, furry, small, lean, flippers, hands, hooves, pads, paws, longneck, meatteeth, buckteeth, strainteeth, horns, claws, flys, swims, bipedal, fish, meat, plankton, insects, newworld, arctic, coastal, desert, plains, forest, fields, mountains, ocean, water, tree, cave, solitary."
gorilla,"The animal is black, brown, furry, toughskin, big, bulbous, hands, longleg, chewteeth, meatteeth, walks, bipedal, quadrapedal, meat, vegetation, oldworld, forest, jungle, ground, tree, group. It is not white, blue, gray, orange, red, yellow, patches, spots, stripes, hairless, small, lean, flippers, hooves, pads, paws, longneck, tail, buckteeth, strainteeth, horns, claws, tusks, flys, swims, fish, plankton, insects, newworld, arctic, coastal, desert, bush, plains, fields, mountains, ocean, water, cave, solitary."
ox,"The animal is black, white, brown, gray, furry, hairless, toughskin, big, bulbous, hooves, tail, chewteeth, horns, walks, quadrapedal, vegetation, newworld, oldworld, bush, plains, fields, ground, solitary. It is not blue, orange, red, yellow, patches, spots, stripes, small, lean, flippers, hands, pads, paws, longleg, longneck, meatteeth, buckteeth, strainteeth, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, forest, jungle, mountains, ocean, water, tree, cave, group."
fox,"The animal is brown, orange, red, furry, small, lean, pads, paws, tail, chewteeth, meatteeth, claws, walks, quadrapedal, fish, meat, newworld, oldworld, plains, forest, fields, ground, solitary. It is not black, white, blue, gray, yellow, patches, spots, stripes, hairless, toughskin, big, bulbous, flippers, hands, hooves, longleg, longneck, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, plankton, vegetation, insects, arctic, coastal, desert, bush, jungle, mountains, ocean, water, tree, cave, group."
sheep,"The animal is black, white, furry, bulbous, hooves, chewteeth, walks, quadrapedal, vegetation, newworld, oldworld, plains, fields, mountains, ground, group. It is not blue, brown, gray, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, small, lean, flippers, hands, pads, paws, longleg, longneck, tail, meatteeth, buckteeth, strainteeth, horns, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, bush, forest, jungle, ocean, water, tree, cave, solitary."
seal,"The animal is black, white, brown, gray, spots, hairless, toughskin, big, small, flippers, tail, swims, fish, newworld, oldworld, arctic, coastal, ocean, water, group. It is not blue, orange, red, yellow, patches, stripes, furry, bulbous, lean, hands, hooves, pads, paws, longleg, longneck, chewteeth, meatteeth, buckteeth, strainteeth, horns, claws, tusks, flys, walks, bipedal, quadrapedal, meat, plankton, vegetation, insects, desert, bush, plains, forest, fields, jungle, mountains, ground, tree, cave, solitary."
chimpanzee,"The animal is black, brown, furry, toughskin, big, small, lean, hands, longleg, tail, chewteeth, meatteeth, walks, bipedal, quadrapedal, vegetation, insects, newworld, oldworld, bush, forest, jungle, mountains, ground, tree, group. It is not white, blue, gray, orange, red, yellow, patches, spots, stripes, hairless, bulbous, flippers, hooves, pads, paws, longneck, buckteeth, strainteeth, horns, claws, tusks, flys, swims, fish, meat, plankton, arctic, coastal, desert, plains, fields, ocean, water, cave, solitary."
hamster,"The animal is black, white, brown, gray, patches, furry, small, bulbous, paws, tail, chewteeth, buckteeth, claws, walks, quadrapedal, vegetation, newworld, fields, ground, solitary. It is not blue, orange, red, yellow, spots, stripes, hairless, toughskin, big, lean, flippers, hands, hooves, pads, longleg, longneck, meatteeth, strainteeth, horns, tusks, flys, swims, bipedal, fish, meat, plankton, insects, oldworld, arctic, coastal, desert, bush, plains, forest, jungle, mountains, ocean, water, tree, cave, group."
squirrel,"The animal is brown, gray, furry, small, pads, paws, tail, chewteeth, buckteeth, claws, walks, bipedal, quadrapedal, vegetation, newworld, oldworld, forest, ground, tree, solitary. It is not black, white, blue, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, bulbous, lean, flippers, hands, hooves, longleg, longneck, meatteeth, strainteeth, horns, tusks, flys, swims, fish, meat, plankton, insects, arctic, coastal, desert, bush, plains, fields, jungle, mountains, ocean, water, cave, group."
rhinoceros,"The animal is gray, hairless, toughskin, big, bulbous, hooves, horns, tusks, walks, quadrapedal, vegetation, oldworld, bush, jungle, ground, group, solitary. It is not black, white, blue, brown, orange, red, yellow, patches, spots, stripes, furry, small, lean, flippers, hands, pads, paws, longleg, longneck, tail, chewteeth, meatteeth, buckteeth, strainteeth, claws, flys, swims, bipedal, fish, meat, plankton, insects, newworld, arctic, coastal, desert, plains, forest, fields, mountains, ocean, water, tree, cave."
rabbit,"The animal is black, white, brown, gray, patches, furry, small, bulbous, paws, tail, chewteeth, buckteeth, quadrapedal, vegetation, newworld, oldworld, bush, plains, forest, fields, ground, group. It is not blue, orange, red, yellow, spots, stripes, hairless, toughskin, big, lean, flippers, hands, hooves, pads, longleg, longneck, meatteeth, strainteeth, horns, claws, tusks, flys, swims, walks, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, jungle, mountains, ocean, water, tree, cave, solitary."
bat,"The animal is black, brown, gray, furry, hairless, toughskin, small, lean, chewteeth, meatteeth, claws, flys, bipedal, meat, vegetation, insects, newworld, oldworld, forest, jungle, mountains, tree, cave, group. It is not white, blue, orange, red, yellow, patches, spots, stripes, big, bulbous, flippers, hands, hooves, pads, paws, longleg, longneck, tail, buckteeth, strainteeth, horns, tusks, swims, walks, quadrapedal, fish, plankton, arctic, coastal, desert, bush, plains, fields, ocean, ground, water, solitary."
giraffe,"The animal is brown, orange, yellow, patches, spots, big, lean, hooves, longleg, longneck, tail, chewteeth, horns, walks, quadrapedal, vegetation, oldworld, bush, plains, fields, ground, group. It is not black, white, blue, gray, red, stripes, furry, hairless, toughskin, small, bulbous, flippers, hands, pads, paws, meatteeth, buckteeth, strainteeth, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, newworld, arctic, coastal, desert, forest, jungle, mountains, ocean, water, tree, cave, solitary."
wolf,"The animal is black, white, brown, gray, furry, big, lean, pads, paws, tail, chewteeth, meatteeth, claws, walks, quadrapedal, meat, newworld, oldworld, arctic, plains, forest, mountains, ground, cave, group, solitary. It is not blue, orange, red, yellow, patches, spots, stripes, hairless, toughskin, small, bulbous, flippers, hands, hooves, longleg, longneck, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, fish, plankton, vegetation, insects, coastal, desert, bush, fields, jungle, ocean, water, tree."
chihuahua,"The animal is black, brown, gray, furry, small, lean, pads, paws, tail, meatteeth, claws, walks, quadrapedal, meat, newworld, oldworld, ground, solitary. It is not white, blue, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, bulbous, flippers, hands, hooves, longleg, longneck, chewteeth, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, fish, plankton, vegetation, insects, arctic, coastal, desert, bush, plains, forest, fields, jungle, mountains, ocean, water, tree, cave, group."
rat,"The animal is black, white, brown, gray, furry, small, bulbous, lean, paws, tail, meatteeth, buckteeth, claws, walks, quadrapedal, meat, insects, newworld, oldworld, plains, forest, fields, ground, solitary. It is not blue, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, flippers, hands, hooves, pads, longleg, longneck, chewteeth, strainteeth, horns, tusks, flys, swims, bipedal, fish, plankton, vegetation, arctic, coastal, desert, bush, jungle, mountains, ocean, water, tree, cave, group."
weasel,"The animal is black, brown, gray, furry, small, lean, paws, tail, chewteeth, meatteeth, claws, walks, quadrapedal, meat, newworld, oldworld, forest, fields, ground, solitary. It is not white, blue, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, bulbous, flippers, hands, hooves, pads, longleg, longneck, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, fish, plankton, vegetation, insects, arctic, coastal, desert, bush, plains, jungle, mountains, ocean, water, tree, cave, group."
otter,"The animal is black, brown, furry, small, bulbous, lean, flippers, paws, tail, chewteeth, meatteeth, buckteeth, claws, swims, quadrapedal, fish, newworld, oldworld, arctic, coastal, forest, ocean, water, solitary. It is not white, blue, gray, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, hands, hooves, pads, longleg, longneck, strainteeth, horns, tusks, flys, walks, bipedal, meat, plankton, vegetation, insects, desert, bush, plains, fields, jungle, mountains, ground, tree, cave, group."
buffalo,"The animal is black, brown, furry, toughskin, big, bulbous, hooves, chewteeth, horns, walks, quadrapedal, vegetation, newworld, plains, ground, group. It is not white, blue, gray, orange, red, yellow, patches, spots, stripes, hairless, small, lean, flippers, hands, pads, paws, longleg, longneck, tail, meatteeth, buckteeth, strainteeth, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, oldworld, arctic, coastal, desert, bush, forest, fields, jungle, mountains, ocean, water, tree, cave, solitary."
zebra,"The animal is black, white, stripes, furry, toughskin, big, lean, hooves, longleg, longneck, tail, chewteeth, walks, quadrapedal, vegetation, oldworld, bush, plains, fields, ground, group. It is not blue, brown, gray, orange, red, yellow, patches, spots, hairless, small, bulbous, flippers, hands, pads, paws, meatteeth, buckteeth, strainteeth, horns, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, newworld, arctic, coastal, desert, forest, jungle, mountains, ocean, water, tree, cave, solitary."
giant panda,"The animal is black, white, patches, spots, furry, big, bulbous, pads, paws, chewteeth, buckteeth, claws, walks, bipedal, quadrapedal, fish, vegetation, newworld, oldworld, bush, forest, jungle, ground, tree, group, solitary. It is not blue, brown, gray, orange, red, yellow, stripes, hairless, toughskin, small, lean, flippers, hands, hooves, longleg, longneck, tail, meatteeth, strainteeth, horns, tusks, flys, swims, meat, plankton, insects, arctic, coastal, desert, plains, fields, mountains, ocean, water, cave."
deer,"The animal is brown, patches, spots, furry, big, lean, hooves, longleg, longneck, tail, chewteeth, horns, walks, quadrapedal, vegetation, newworld, oldworld, plains, forest, fields, mountains, ground, group. It is not black, white, blue, gray, orange, red, yellow, stripes, hairless, toughskin, small, bulbous, flippers, hands, pads, paws, meatteeth, buckteeth, strainteeth, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, bush, jungle, ocean, water, tree, cave, solitary."
bobcat,"The animal is brown, orange, yellow, spots, furry, small, lean, pads, paws, tail, meatteeth, claws, walks, quadrapedal, meat, newworld, oldworld, plains, forest, mountains, ground, tree, cave, solitary. It is not black, white, blue, gray, red, patches, stripes, hairless, toughskin, big, bulbous, flippers, hands, hooves, longleg, longneck, chewteeth, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, fish, plankton, vegetation, insects, arctic, coastal, desert, bush, fields, jungle, ocean, water, group."
pig,"The animal is black, white, brown, gray, patches, spots, hairless, toughskin, big, bulbous, hooves, tail, chewteeth, walks, quadrapedal, vegetation, newworld, oldworld, fields, ground, group. It is not blue, orange, red, yellow, stripes, furry, small, lean, flippers, hands, pads, paws, longleg, longneck, meatteeth, buckteeth, strainteeth, horns, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, bush, plains, forest, jungle, mountains, ocean, water, tree, cave, solitary."
lion,"The animal is brown, yellow, furry, big, bulbous, lean, pads, paws, tail, meatteeth, claws, walks, quadrapedal, meat, oldworld, desert, bush, forest, jungle, mountains, ground, group. It is not black, white, blue, gray, orange, red, patches, spots, stripes, hairless, toughskin, small, flippers, hands, hooves, longleg, longneck, chewteeth, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, fish, plankton, vegetation, insects, newworld, arctic, coastal, plains, fields, ocean, water, tree, cave, solitary."
mouse,"The animal is white, brown, gray, furry, small, paws, tail, chewteeth, buckteeth, walks, quadrapedal, vegetation, newworld, oldworld, plains, forest, fields, ground, group. It is not black, blue, orange, red, yellow, patches, spots, stripes, hairless, toughskin, big, bulbous, lean, flippers, hands, hooves, pads, longleg, longneck, meatteeth, strainteeth, horns, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, bush, jungle, mountains, ocean, water, tree, cave, solitary."
polar bear,"The animal is white, furry, toughskin, big, bulbous, pads, paws, chewteeth, meatteeth, claws, swims, walks, bipedal, quadrapedal, fish, meat, newworld, oldworld, arctic, coastal, ocean, ground, water, solitary. It is not black, blue, brown, gray, orange, red, yellow, patches, spots, stripes, hairless, small, lean, flippers, hands, hooves, longleg, longneck, tail, buckteeth, strainteeth, horns, tusks, flys, plankton, vegetation, insects, desert, bush, plains, forest, fields, jungle, mountains, tree, cave, group."
collie,"The animal is white, brown, patches, furry, big, small, lean, paws, tail, chewteeth, meatteeth, walks, quadrapedal, meat, newworld, oldworld, ground, solitary. It is not black, blue, gray, orange, red, yellow, spots, stripes, hairless, toughskin, bulbous, flippers, hands, hooves, pads, longleg, longneck, buckteeth, strainteeth, horns, claws, tusks, flys, swims, bipedal, fish, plankton, vegetation, insects, arctic, coastal, desert, bush, plains, forest, fields, jungle, mountains, ocean, water, tree, cave, group."
walrus,"The animal is brown, gray, hairless, toughskin, big, bulbous, flippers, chewteeth, meatteeth, buckteeth, strainteeth, tusks, swims, fish, newworld, arctic, coastal, ocean, water, group. It is not black, white, blue, orange, red, yellow, patches, spots, stripes, furry, small, lean, hands, hooves, pads, paws, longleg, longneck, tail, horns, claws, flys, walks, bipedal, quadrapedal, meat, plankton, vegetation, insects, oldworld, desert, bush, plains, forest, fields, jungle, mountains, ground, tree, cave, solitary."
raccoon,"The animal is black, white, gray, patches, spots, stripes, furry, small, pads, paws, tail, chewteeth, meatteeth, claws, walks, quadrapedal, fish, meat, vegetation, newworld, oldworld, forest, fields, mountains, ground, tree, solitary. It is not blue, brown, orange, red, yellow, hairless, toughskin, big, bulbous, lean, flippers, hands, hooves, longleg, longneck, buckteeth, strainteeth, horns, tusks, flys, swims, bipedal, plankton, insects, arctic, coastal, desert, bush, plains, jungle, ocean, water, cave, group."
cow,"The animal is black, white, brown, patches, spots, furry, toughskin, big, bulbous, hooves, tail, chewteeth, horns, walks, quadrapedal, vegetation, newworld, oldworld, plains, fields, ground, group. It is not blue, gray, orange, red, yellow, stripes, hairless, small, lean, flippers, hands, pads, paws, longleg, longneck, meatteeth, buckteeth, strainteeth, claws, tusks, flys, swims, bipedal, fish, meat, plankton, insects, arctic, coastal, desert, bush, forest, jungle, mountains, ocean, water, tree, cave, solitary."
dolphin,"The animal is white, blue, gray, hairless, toughskin, big, lean, flippers, tail, chewteeth, swims, fish, newworld, oldworld, coastal, ocean, water, group. It is not black, brown, orange, red, yellow, patches, spots, stripes, furry, small, bulbous, hands, hooves, pads, paws, longleg, longneck, meatteeth, buckteeth, strainteeth, horns, claws, tusks, flys, walks, bipedal, quadrapedal, meat, plankton, vegetation, insects, arctic, desert, bush, plains, forest, fields, jungle, mountains, ground, tree, cave, solitary."
